FL_DATE,MKT_CARRIER,MKT_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_WAC,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_WAC,CRS_DEP_TIME,DEP_TIME,CRS_ARR_TIME,ARR_TIME,CANCELLED,DIVERTED,DISTANCE
1/1/2022 0:00,AA,2931,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2035,2052,2359,13,0,0,999
1/1/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,,2017,,1,0,589
1/1/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2002,2036,2212,2230,0,0,710
1/1/2022 0:00,AA,3829,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,946,951,1239,1244,0,0,589
1/1/2022 0:00,AA,4250,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,1339,1342,1703,1705,0,0,999
1/1/2022 0:00,AA,4574,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1545,1544,1735,1752,0,0,461
1/1/2022 0:00,AA,4577,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1829,1823,2019,2005,0,0,461
1/1/2022 0:00,AA,4618,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,2144,2216,2316,2350,0,0,365
1/1/2022 0:00,AA,4755,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1104,1106,1256,1257,0,0,461
1/1/2022 0:00,AA,4937,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1000,953,1100,1039,0,0,83
1/1/2022 0:00,AA,5111,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,2100,2051,2218,2157,0,0,248
1/1/2022 0:00,AA,5354,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1359,1353,1520,1502,0,0,248
1/1/2022 0:00,AA,5390,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1441,1441,1540,1531,0,0,83
1/1/2022 0:00,AA,5460,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2049,2101,2151,2145,0,0,83
1/1/2022 0:00,AA,5463,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1834,2101,1936,2142,0,0,83
1/1/2022 0:00,AA,6087,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1640,1636,1746,1719,0,0,83
1/1/2022 0:00,AA,6102,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,929,1354,1104,1518,0,0,365
1/1/2022 0:00,AA,6162,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1110,1106,1215,1158,0,0,83
1/1/2022 0:00,DL,1307,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1745,1921,1855,2029,0,0,306
1/1/2022 0:00,DL,2512,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,2244,2242,2355,2346,0,0,306
1/1/2022 0:00,DL,2977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,944,948,1057,1100,0,0,306
1/1/2022 0:00,DL,4976,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1059,1054,1300,1233,0,0,461
1/1/2022 0:00,DL,5433,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1400,1355,1514,1514,0,0,306
1/1/2022 0:00,UA,3609,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1200,1155,1349,1333,0,0,445
1/1/2022 0:00,UA,3737,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1725,1820,1847,1926,0,0,239
1/1/2022 0:00,UA,3821,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1755,,2102,,1,0,589
1/1/2022 0:00,UA,3844,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1105,1153,1223,1310,0,0,239
1/1/2022 0:00,UA,4390,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,2159,2242,2353,21,0,0,445
1/1/2022 0:00,UA,4452,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1830,1820,2025,1957,0,0,445
1/1/2022 0:00,UA,4504,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1543,1550,1737,1725,0,0,445
1/1/2022 0:00,UA,4619,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1408,,1704,,1,0,589
1/2/2022 0:00,AA,2931,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2035,2143,2359,108,0,0,999
1/2/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,1730,2017,2042,0,0,589
1/2/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2015,2103,2220,2259,0,0,710
1/2/2022 0:00,AA,3829,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,816,,1108,,1,0,589
1/2/2022 0:00,AA,4250,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,1339,1427,1703,1749,0,0,999
1/2/2022 0:00,AA,4574,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1529,1527,1719,1756,0,0,461
1/2/2022 0:00,AA,4577,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1929,1943,2116,2136,0,0,461
1/2/2022 0:00,AA,4618,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,2144,2135,2316,2306,0,0,365
1/2/2022 0:00,AA,4755,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1104,1100,1255,1250,0,0,461
1/2/2022 0:00,AA,4937,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,926,920,1028,1006,0,0,83
1/2/2022 0:00,AA,5111,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,2241,35,2358,146,0,0,248
1/2/2022 0:00,AA,5277,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2303,2350,3,46,0,0,83
1/2/2022 0:00,AA,5354,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1359,1352,1520,1506,0,0,248
1/2/2022 0:00,AA,5390,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1441,1516,1540,1605,0,0,83
1/2/2022 0:00,AA,5460,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2049,2330,2151,57,0,0,83
1/2/2022 0:00,AA,6087,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1640,1704,1746,1812,0,0,83
1/2/2022 0:00,AA,6097,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,1536,1543,1709,1733,0,0,365
1/2/2022 0:00,AA,6102,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,929,940,1104,1115,0,0,365
1/2/2022 0:00,AA,6162,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1110,1106,1215,1158,0,0,83
1/2/2022 0:00,AA,6169,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1834,1833,1940,1928,0,0,83
1/2/2022 0:00,DL,2512,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,2244,2317,2356,24,0,0,306
1/2/2022 0:00,DL,2628,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1439,,1547,,1,0,306
1/2/2022 0:00,DL,2656,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1908,1905,2020,2009,0,0,306
1/2/2022 0:00,DL,2977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,944,941,1058,1043,0,0,306
1/2/2022 0:00,DL,4850,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,757,747,949,925,0,0,461
1/2/2022 0:00,DL,4976,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,2015,2013,2209,2217,0,0,461
1/2/2022 0:00,DL,4977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1215,1301,1328,1409,0,0,306
1/2/2022 0:00,DL,5164,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1505,1500,1659,1659,0,0,461
1/2/2022 0:00,DL,5215,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1636,1718,1752,1820,0,0,306
1/2/2022 0:00,DL,5473,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1159,1155,1355,1404,0,0,461
1/2/2022 0:00,G4,2214,SFB,"Sanford, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,620,634,751,800,0,0,510
1/2/2022 0:00,UA,3609,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1200,1153,1349,1355,0,0,445
1/2/2022 0:00,UA,3737,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1725,1722,1847,1832,0,0,239
1/2/2022 0:00,UA,3821,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1755,2007,2102,2304,0,0,589
1/2/2022 0:00,UA,3844,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1105,1103,1223,1225,0,0,239
1/2/2022 0:00,UA,4390,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,2159,2352,2352,137,0,0,445
1/2/2022 0:00,UA,4438,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,900,942,1103,1117,0,0,445
1/2/2022 0:00,UA,4452,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1825,1927,2020,2142,0,0,445
1/2/2022 0:00,UA,4504,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1545,1609,1737,1819,0,0,445
1/2/2022 0:00,UA,4619,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1408,1411,1704,1705,0,0,589
1/3/2022 0:00,AA,2931,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2035,2206,2359,111,0,0,999
1/3/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,1725,2017,2017,0,0,589
1/3/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2015,2012,2220,2220,0,0,710
1/3/2022 0:00,AA,3829,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,816,815,1108,1102,0,0,589
1/3/2022 0:00,AA,4250,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,1339,1410,1703,1753,0,0,999
1/3/2022 0:00,AA,4574,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1529,1528,1719,1719,0,0,461
1/3/2022 0:00,AA,4577,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1929,1927,2116,2112,0,0,461
1/3/2022 0:00,AA,4618,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,2144,2318,2316,42,0,0,365
1/3/2022 0:00,AA,4755,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1104,1050,1256,1243,0,0,461
1/3/2022 0:00,AA,4937,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,926,,1028,,1,0,83
1/3/2022 0:00,AA,5111,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,2241,,2358,,1,0,248
1/3/2022 0:00,AA,5237,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,742,,858,,1,0,248
1/3/2022 0:00,AA,5277,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2303,2309,3,2355,0,0,83
1/3/2022 0:00,AA,5354,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1359,,1520,,1,0,248
1/3/2022 0:00,AA,5390,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1441,1631,1540,1716,0,0,83
1/3/2022 0:00,AA,5460,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2049,2140,2151,2225,0,0,83
1/3/2022 0:00,AA,6087,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1640,1753,1746,1858,0,0,83
1/3/2022 0:00,AA,6097,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,1536,1542,1709,1709,0,0,365
1/3/2022 0:00,AA,6102,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,929,,1104,,1,0,365
1/3/2022 0:00,AA,6162,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1110,1118,1215,1230,0,0,83
1/3/2022 0:00,AA,6169,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1834,2105,1940,2146,0,0,83
1/3/2022 0:00,DL,2512,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,2244,2250,2356,3,0,0,306
1/3/2022 0:00,DL,2628,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1439,1437,1547,1547,0,0,306
1/3/2022 0:00,DL,2656,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1908,1903,2020,2030,0,0,306
1/3/2022 0:00,DL,2977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,944,941,1058,1049,0,0,306
1/3/2022 0:00,DL,4850,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,757,,949,,1,0,461
1/3/2022 0:00,DL,4976,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,2015,,2209,,1,0,461
1/3/2022 0:00,DL,4977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1215,1222,1328,1334,0,0,306
1/3/2022 0:00,DL,5164,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1505,,1659,,1,0,461
1/3/2022 0:00,DL,5215,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1636,1755,1752,1904,0,0,306
1/3/2022 0:00,DL,5473,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1159,1347,1355,1537,0,0,461
1/3/2022 0:00,G4,1803,PIE,"St. Petersburg, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,630,618,811,748,0,0,587
1/3/2022 0:00,UA,3609,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1200,1156,1349,1333,0,0,445
1/3/2022 0:00,UA,3737,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1725,,1847,,1,0,239
1/3/2022 0:00,UA,3844,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1105,,1223,,1,0,239
1/3/2022 0:00,UA,4387,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1755,1753,2055,2032,0,0,589
1/3/2022 0:00,UA,4438,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,900,903,1103,1113,0,0,445
1/3/2022 0:00,UA,4452,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1825,1831,2020,2018,0,0,445
1/3/2022 0:00,UA,4504,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1543,1555,1737,1745,0,0,445
1/3/2022 0:00,UA,4619,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1408,1359,1704,1629,0,0,589
1/4/2022 0:00,AA,3536,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1045,1114,1353,1400,0,0,589
1/4/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,1713,2022,2004,0,0,589
1/4/2022 0:00,AA,3673,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2011,2007,2335,2325,0,0,999
1/4/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2005,2003,2225,2223,0,0,710
1/4/2022 0:00,AA,4059,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,1019,1016,1346,1358,0,0,999
1/4/2022 0:00,AA,4572,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1100,1104,1258,1256,0,0,461
1/4/2022 0:00,AA,4574,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1544,1541,1735,1730,0,0,461
1/4/2022 0:00,AA,4577,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1959,2042,2206,2222,0,0,461
1/4/2022 0:00,AA,5074,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,925,1000,1031,1047,0,0,83
1/4/2022 0:00,AA,5111,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,2240,,2358,,1,0,248
1/4/2022 0:00,AA,5237,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,740,1008,856,1151,0,0,248
1/4/2022 0:00,AA,5290,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1641,1645,1740,1755,0,0,83
1/4/2022 0:00,AA,5354,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1351,1416,1518,1524,0,0,248
1/4/2022 0:00,AA,5390,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1446,1445,1545,1533,0,0,83
1/4/2022 0:00,AA,5460,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2020,2221,2118,2301,0,0,83
1/4/2022 0:00,AA,5463,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1932,1937,2023,2018,0,0,83
1/4/2022 0:00,AA,6042,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1108,1059,1211,1205,0,0,83
1/4/2022 0:00,AA,6097,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,1532,1714,1703,1842,0,0,365
1/4/2022 0:00,DL,2512,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,2244,2240,2356,2340,0,0,306
1/4/2022 0:00,DL,2628,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1439,1437,1547,1539,0,0,306
1/4/2022 0:00,DL,2656,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1908,2002,2020,2103,0,0,306
1/4/2022 0:00,DL,2977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,944,944,1058,1043,0,0,306
1/4/2022 0:00,DL,4850,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,757,,949,,1,0,461
1/4/2022 0:00,DL,4976,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,2125,2122,2319,2254,0,0,461
1/4/2022 0:00,DL,4977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1215,1211,1328,1322,0,0,306
1/4/2022 0:00,DL,5164,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1520,1518,1714,1653,0,0,461
1/4/2022 0:00,DL,5215,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1636,1636,1752,1749,0,0,306
1/4/2022 0:00,DL,5473,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1159,1151,1355,1326,0,0,461
1/4/2022 0:00,UA,3737,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1730,1736,1852,1839,0,0,239
1/4/2022 0:00,UA,3773,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1334,1332,1638,1620,0,0,589
1/4/2022 0:00,UA,3821,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1850,1844,2157,2138,0,0,589
1/4/2022 0:00,UA,4390,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,2155,2216,2349,2348,0,0,445
1/4/2022 0:00,UA,4509,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1429,1440,1617,1601,0,0,445
1/5/2022 0:00,AA,1514,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1922,1936,2004,2023,0,0,83
1/5/2022 0:00,AA,3536,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1045,1108,1353,1352,0,0,589
1/5/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,1729,2022,2010,0,0,589
1/5/2022 0:00,AA,3673,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2011,2000,2335,2310,0,0,999
1/5/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2005,2002,2225,2217,0,0,710
1/5/2022 0:00,AA,4059,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,1019,1016,1346,1331,0,0,999
1/5/2022 0:00,AA,4572,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1100,1230,1258,1418,0,0,461
1/5/2022 0:00,AA,4574,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1544,1644,1735,1830,0,0,461
1/5/2022 0:00,AA,4577,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1959,2030,2206,2216,0,0,461
1/5/2022 0:00,AA,5074,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,925,922,1031,1022,0,0,83
1/5/2022 0:00,AA,5111,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,2240,,2358,,1,0,248
1/5/2022 0:00,AA,5237,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,740,,856,,1,0,248
1/5/2022 0:00,AA,5277,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2253,2251,2359,2329,0,0,83
1/5/2022 0:00,AA,5290,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1641,1835,1740,1931,0,0,83
1/5/2022 0:00,AA,5354,DCA,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1351,1345,1518,1502,0,0,248
1/5/2022 0:00,AA,5390,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1446,1442,1545,1517,0,0,83
1/5/2022 0:00,AA,5460,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,2020,2013,2118,2138,0,0,83
1/5/2022 0:00,AA,6042,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1108,1104,1211,1209,0,0,83
1/5/2022 0:00,AA,6097,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,1532,1525,1703,1652,0,0,365
1/5/2022 0:00,AA,6102,PHL,"Philadelphia, PA",PA,23,GSO,"Greensboro/High Point, NC",NC,36,929,941,1106,1133,0,0,365
1/5/2022 0:00,DL,1223,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,2300,2300,13,3,0,0,306
1/5/2022 0:00,DL,1307,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1815,1811,1930,1915,0,0,306
1/5/2022 0:00,DL,2503,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,855,851,1007,958,0,0,306
1/5/2022 0:00,DL,2628,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1445,1443,1557,1548,0,0,306
1/5/2022 0:00,DL,2977,ATL,"Atlanta, GA",GA,34,GSO,"Greensboro/High Point, NC",NC,36,1145,1142,1255,1244,0,0,306
1/5/2022 0:00,DL,4850,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,812,804,1012,947,0,0,461
1/5/2022 0:00,DL,4976,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1920,2006,2119,2147,0,0,461
1/5/2022 0:00,DL,5164,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1439,1444,1635,1630,0,0,461
1/5/2022 0:00,DL,5473,LGA,"New York, NY",NY,22,GSO,"Greensboro/High Point, NC",NC,36,1055,1050,1252,1237,0,0,461
1/5/2022 0:00,UA,3737,IAD,"Washington, DC",VA,38,GSO,"Greensboro/High Point, NC",NC,36,1730,1725,1852,1843,0,0,239
1/5/2022 0:00,UA,3773,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1334,1334,1638,1707,0,0,589
1/5/2022 0:00,UA,3821,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1850,1852,2157,2149,0,0,589
1/5/2022 0:00,UA,4390,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,2155,2248,2349,30,0,0,445
1/5/2022 0:00,UA,4509,EWR,"Newark, NJ",NJ,21,GSO,"Greensboro/High Point, NC",NC,36,1259,,1447,,1,0,445
1/6/2022 0:00,AA,1514,CLT,"Charlotte, NC",NC,36,GSO,"Greensboro/High Point, NC",NC,36,1922,1915,2004,2000,0,0,83
1/6/2022 0:00,AA,3648,ORD,"Chicago, IL",IL,41,GSO,"Greensboro/High Point, NC",NC,36,1725,1732,2022,2021,0,0,589
1/6/2022 0:00,AA,3673,DFW,"Dallas/Fort Worth, TX",TX,74,GSO,"Greensboro/High Point, NC",NC,36,2011,2019,2335,2338,0,0,999
1/6/2022 0:00,AA,3754,MIA,"Miami, FL",FL,33,GSO,"Greensboro/High Point, NC",NC,36,2005,2003,2225,2212,0,0,710
