FL_DATE,MKT_CARRIER,MKT_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_WAC,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_WAC,CRS_DEP_TIME,DEP_TIME,CRS_ARR_TIME,ARR_TIME,CANCELLED,DIVERTED,DISTANCE
1/1/2022 0:00,AA,4199,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1322,1315,1515,1547,0,0,641
1/1/2022 0:00,AA,4200,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1022,1020,1221,1217,0,0,641
1/1/2022 0:00,AA,4291,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1653,1654,1849,1917,0,0,641
1/1/2022 0:00,AA,4637,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1310,1321,1402,1412,0,0,460
1/1/2022 0:00,AA,5415,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,924,917,1026,1029,0,0,460
1/1/2022 0:00,AA,5554,DCA,"Washington, DC",VA,38,VPS,"Valparaiso, FL",FL,33,831,846,1023,1021,0,0,789
1/1/2022 0:00,AA,5695,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1931,1925,2021,2008,0,0,460
1/1/2022 0:00,DL,2190,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,2100,2110,2111,2119,0,0,250
1/1/2022 0:00,DL,2430,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,1740,1739,1750,1744,0,0,250
1/1/2022 0:00,DL,4894,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,1030,1042,1046,1051,0,0,250
1/1/2022 0:00,DL,5198,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,1445,1442,1500,1447,0,0,250
1/1/2022 0:00,G4,2687,MSP,"Minneapolis, MN",MN,63,VPS,"Valparaiso, FL",FL,33,1300,1300,1544,1548,0,0,1058
1/1/2022 0:00,G4,717,CVG,"Cincinnati, OH",KY,52,VPS,"Valparaiso, FL",FL,33,1656,,1744,,1,0,600
1/1/2022 0:00,UA,4225,IAH,"Houston, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1220,1211,1408,1338,0,0,528
1/1/2022 0:00,UA,4838,IAH,"Houston, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1620,,1807,,1,0,528
1/1/2022 0:00,WN,1489,BNA,"Nashville, TN",TN,54,VPS,"Valparaiso, FL",FL,33,745,740,910,850,0,0,389
1/1/2022 0:00,WN,1564,DAL,"Dallas, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1230,1228,1410,1404,0,0,630
1/1/2022 0:00,WN,2493,BWI,"Baltimore, MD",MD,35,VPS,"Valparaiso, FL",FL,33,835,838,1020,958,0,0,819
1/1/2022 0:00,WN,2762,BNA,"Nashville, TN",TN,54,VPS,"Valparaiso, FL",FL,33,1940,2002,2100,2121,0,0,389
1/1/2022 0:00,WN,3592,DAL,"Dallas, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1635,1723,1815,1901,0,0,630
1/2/2022 0:00,AA,4199,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1322,1325,1515,1513,0,0,641
1/2/2022 0:00,AA,4200,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1022,1017,1221,1222,0,0,641
1/2/2022 0:00,AA,4291,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1653,1931,1849,2117,0,0,641
1/2/2022 0:00,AA,4637,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1310,1305,1402,1402,0,0,460
1/2/2022 0:00,AA,5384,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1646,1653,1744,1746,0,0,460
1/2/2022 0:00,AA,5415,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,924,919,1026,1017,0,0,460
1/2/2022 0:00,AA,5554,DCA,"Washington, DC",VA,38,VPS,"Valparaiso, FL",FL,33,845,915,1035,1117,0,0,789
1/2/2022 0:00,AA,5695,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1931,1938,2021,2042,0,0,460
1/2/2022 0:00,DL,1322,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,916,924,922,925,0,0,250
1/2/2022 0:00,DL,1335,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,2052,2052,2104,2104,0,0,250
1/2/2022 0:00,DL,2190,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,2259,2257,2313,2318,0,0,250
1/2/2022 0:00,DL,2215,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,1304,1258,1313,1332,0,0,250
1/2/2022 0:00,DL,2430,ATL,"Atlanta, GA",GA,34,VPS,"Valparaiso, FL",FL,33,1626,1631,1635,1645,0,0,250
1/2/2022 0:00,G4,2682,EWR,"Newark, NJ",NJ,21,VPS,"Valparaiso, FL",FL,33,1110,1126,1300,1338,0,0,988
1/2/2022 0:00,G4,2689,BLV,"Belleville, IL",IL,41,VPS,"Valparaiso, FL",FL,33,2013,2259,2152,36,0,0,587
1/2/2022 0:00,G4,2691,CVG,"Cincinnati, OH",KY,52,VPS,"Valparaiso, FL",FL,33,928,933,1016,1023,0,0,600
1/2/2022 0:00,G4,2706,LAS,"Las Vegas, NV",NV,85,VPS,"Valparaiso, FL",FL,33,1655,1807,2239,2351,0,0,1695
1/2/2022 0:00,UA,4225,IAH,"Houston, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1220,1223,1408,1407,0,0,528
1/2/2022 0:00,UA,4838,IAH,"Houston, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1620,1707,1807,1845,0,0,528
1/2/2022 0:00,WN,104,BNA,"Nashville, TN",TN,54,VPS,"Valparaiso, FL",FL,33,820,835,940,1000,0,0,389
1/2/2022 0:00,WN,150,BNA,"Nashville, TN",TN,54,VPS,"Valparaiso, FL",FL,33,1545,1617,1705,1739,0,0,389
1/2/2022 0:00,WN,1633,BWI,"Baltimore, MD",MD,35,VPS,"Valparaiso, FL",FL,33,955,1150,1140,1329,0,0,819
1/2/2022 0:00,WN,917,DAL,"Dallas, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1220,1243,1405,1427,0,0,630
1/2/2022 0:00,WN,952,BNA,"Nashville, TN",TN,54,VPS,"Valparaiso, FL",FL,33,2145,2353,2305,249,0,0,389
1/3/2022 0:00,AA,4199,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1322,1339,1515,1523,0,0,641
1/3/2022 0:00,AA,4200,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1022,1047,1221,1251,0,0,641
1/3/2022 0:00,AA,4291,DFW,"Dallas/Fort Worth, TX",TX,74,VPS,"Valparaiso, FL",FL,33,1653,1651,1849,1831,0,0,641
1/3/2022 0:00,AA,4637,CLT,"Charlotte, NC",NC,36,VPS,"Valparaiso, FL",FL,33,1310,1528,1402,1605,0,0,460
