FL_DATE,MKT_CARRIER,MKT_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_WAC,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_WAC,CRS_DEP_TIME,DEP_TIME,CRS_ARR_TIME,ARR_TIME,CANCELLED,DIVERTED,DISTANCE
1/1/2022 0:00,AA,3107,FSD,"Sioux Falls, SD",SD,67,ORD,"Chicago, IL",IL,41,1441,1439,1627,1608,0,0,463
1/1/2022 0:00,AA,5251,FSD,"Sioux Falls, SD",SD,67,CLT,"Charlotte, NC",NC,36,600,609,1015,1002,0,0,1021
1/1/2022 0:00,AA,5796,FSD,"Sioux Falls, SD",SD,67,PHX,"Phoenix, AZ",AZ,81,1739,1748,1954,1930,0,0,1081
1/1/2022 0:00,AA,5931,FSD,"Sioux Falls, SD",SD,67,DFW,"Dallas/Fort Worth, TX",TX,74,1122,1131,1356,1407,0,0,737
1/1/2022 0:00,DL,3619,FSD,"Sioux Falls, SD",SD,67,MSP,"Minneapolis, MN",MN,63,1259,,1410,,1,0,196
1/1/2022 0:00,DL,3624,FSD,"Sioux Falls, SD",SD,67,MSP,"Minneapolis, MN",MN,63,542,539,653,642,0,0,196
1/1/2022 0:00,DL,4686,FSD,"Sioux Falls, SD",SD,67,ATL,"Atlanta, GA",GA,34,635,631,1019,1003,0,0,954
1/1/2022 0:00,DL,5004,FSD,"Sioux Falls, SD",SD,67,MSP,"Minneapolis, MN",MN,63,1739,1750,1900,1858,0,0,196
1/1/2022 0:00,G4,1227,FSD,"Sioux Falls, SD",SD,67,AZA,"Phoenix, AZ",AZ,81,2137,2259,2328,31,0,0,1072
1/1/2022 0:00,G4,147,FSD,"Sioux Falls, SD",SD,67,LAS,"Las Vegas, NV",NV,85,1737,1931,1834,2029,0,0,1104
1/1/2022 0:00,G4,2420,FSD,"Sioux Falls, SD",SD,67,SFB,"Sanford, FL",FL,33,1536,1553,1943,1958,0,0,1334
1/1/2022 0:00,G4,916,FSD,"Sioux Falls, SD",SD,67,FLL,"Fort Lauderdale, FL",FL,33,1333,1721,1759,2150,0,0,1526
1/1/2022 0:00,UA,4792,FSD,"Sioux Falls, SD",SD,67,ORD,"Chicago, IL",IL,41,1513,,1710,,1,0,463
1/1/2022 0:00,UA,4793,FSD,"Sioux Falls, SD",SD,67,DEN,"Denver, CO",CO,82,915,,1032,,1,0,483
1/1/2022 0:00,UA,5280,FSD,"Sioux Falls, SD",SD,67,DEN,"Denver, CO",CO,82,1400,1613,1455,1711,0,0,483
1/1/2022 0:00,UA,5338,FSD,"Sioux Falls, SD",SD,67,ORD,"Chicago, IL",IL,41,758,,1000,,1,0,463
1/1/2022 0:00,UA,5848,FSD,"Sioux Falls, SD",SD,67,DEN,"Denver, CO",CO,82,1700,1900,1804,2118,0,0,483
1/2/2022 0:00,AA,3208,FSD,"Sioux Falls, SD",SD,67,ORD,"Chicago, IL",IL,41,755,805,945,1000,0,0,463
1/2/2022 0:00,AA,3533,FSD,"Sioux Falls, SD",SD,67,ORD,"Chicago, IL",IL,41,1011,,1200,,1,0,463
1/2/2022 0:00,AA,5251,FSD,"Sioux Falls, SD",SD,67,CLT,"Charlotte, NC",NC,36,600,605,1015,1015,0,0,1021
1/2/2022 0:00,AA,5794,FSD,"Sioux Falls, SD",SD,67,DFW,"Dallas/Fort Worth, TX",TX,74,1432,1857,1705,2129,0,0,737
1/2/2022 0:00,AA,5796,FSD,"Sioux Falls, SD",SD,67,PHX,"Phoenix, AZ",AZ,81,1739,1806,1954,1949,0,0,1081
1/2/2022 0:00,AA,5931,FSD,"Sioux Falls, SD",SD,67,DFW,"Dallas/Fort Worth, TX",TX,74,1122,1203,1356,1402,0,0,737
