FL_DATE,MKT_CARRIER,MKT_CARRIER_FL_NUM,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_WAC,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_WAC,CRS_DEP_TIME,DEP_TIME,CRS_ARR_TIME,ARR_TIME,CANCELLED,DIVERTED,DISTANCE
1/1/2022 0:00,AA,3024,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1152,,1255,,1,0,134
1/1/2022 0:00,AA,3955,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1854,,1959,,1,0,134
1/1/2022 0:00,AA,3980,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,2020,2150,2126,2257,0,0,134
1/1/2022 0:00,AA,4132,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1608,1611,1711,1719,0,0,134
1/1/2022 0:00,AA,4212,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1036,1024,1142,1128,0,0,134
1/1/2022 0:00,AA,4400,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1351,1346,1455,1437,0,0,134
1/1/2022 0:00,UA,4748,GRK,"Killeen, TX",TX,74,IAH,"Houston, TX",TX,74,715,712,828,808,0,0,166
1/1/2022 0:00,UA,5368,GRK,"Killeen, TX",TX,74,IAH,"Houston, TX",TX,74,1715,1704,1836,1757,0,0,166
1/2/2022 0:00,AA,3024,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1152,1436,1255,1542,0,0,134
1/2/2022 0:00,AA,3095,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1036,,1140,,1,0,134
1/2/2022 0:00,AA,3919,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,625,802,728,859,0,0,134
1/2/2022 0:00,AA,3955,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,1854,1847,1959,2017,0,0,134
1/2/2022 0:00,AA,3980,GRK,"Killeen, TX",TX,74,DFW,"Dallas/Fort Worth, TX",TX,74,2020,2046,2126,2155,0,0,134
